
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.406         |
|    n_updates            | 296           |
|    policy_gradient_loss | -5.84e-05     |
|    value_loss           | 0.833         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.477        |
|    tie_rate             | 0.087        |
|    win_rate             | 0.436        |
| eval/                   |              |
|    mean_ep_length       | 1.51         |
|    mean_reward          | 0.05         |
| time/                   |              |
|    total_timesteps      | 1240000      |
| train/                  |              |
|    approx_kl            | 0.0007574801 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.411        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 0.834        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.488    |
|    tie_rate        | 0.0845   |
|    win_rate        | 0.427    |
| rollout/           |          |
|    ep_len_mean     | 1.61     |
|    ep_rew_mean     | 0.085    |
| time/              |          |
|    fps             | 3817     |
|    iterations      | 76       |
|    time_elapsed    | 326      |
|    total_timesteps | 1245184  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.473         |
|    tie_rate             | 0.0905        |
|    win_rate             | 0.436         |
| rollout/                |               |
|    ep_len_mean          | 1.54          |
|    ep_rew_mean          | -0.07         |
| time/                   |               |
|    fps                  | 3819          |
|    iterations           | 77            |
|    time_elapsed         | 330           |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 0.00024723852 |
|    clip_fraction        | 0.00752       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.394         |
|    n_updates            | 304           |
|    policy_gradient_loss | -0.000482     |
|    value_loss           | 0.835         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.473         |
|    tie_rate             | 0.0825        |
|    win_rate             | 0.445         |
| rollout/                |               |
|    ep_len_mean          | 1.42          |
|    ep_rew_mean          | -0.02         |
| time/                   |               |
|    fps                  | 3821          |
|    iterations           | 78            |
|    time_elapsed         | 334           |
|    total_timesteps      | 1277952       |
| train/                  |               |
|    approx_kl            | 0.00089681335 |
|    clip_fraction        | 0.00604       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.237        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.396         |
|    n_updates            | 308           |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 0.832         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.49        |
|    mean_reward          | -0.074      |
| time/                   |             |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.000427161 |
|    clip_fraction        | 0.00711     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0001      |
